month,year,date,co2,pm25,Rural_Background_no2,Urban_Background_no2
1,2021,2021/1,,,5.743547704,15.84427912
2,2021,2021/2,,,5.743547704,15.84427912
3,2021,2021/3,,,5.743547704,15.84427912
4,2021,2021/4,,,5.743547704,15.84427912
5,2021,2021/5,,,5.743547704,15.84427912
6,2021,2021/6,,,5.743547704,15.84427912
7,2021,2021/7,,,5.743547704,15.84427912
8,2021,2021/8,,,5.743547704,15.84427912
9,2021,2021/9,,,5.743547704,15.84427912
10,2021,2021/10,,,5.743547704,15.84427912
11,2021,2021/11,,,5.743547704,15.84427912
12,2021,2021/12,,,5.743547704,15.84427912
1,2020,2020/1,28.13,14.6750458,5.526065486,15.06691545
2,2020,2020/2,28.13,14.6750458,5.526065486,15.06691545
3,2020,2020/3,28.13,14.6750458,5.526065486,15.06691545
4,2020,2020/4,28.13,14.6750458,5.526065486,15.06691545
5,2020,2020/5,28.13,14.6750458,5.526065486,15.06691545
6,2020,2020/6,28.13,14.6750458,5.526065486,15.06691545
7,2020,2020/7,28.13,14.6750458,5.526065486,15.06691545
8,2020,2020/8,28.13,14.6750458,5.526065486,15.06691545
9,2020,2020/9,28.13,14.6750458,5.526065486,15.06691545
10,2020,2020/10,28.13,14.6750458,5.526065486,15.06691545
11,2020,2020/11,28.13,14.6750458,5.526065486,15.06691545
12,2020,2020/12,28.13,14.6750458,5.526065486,15.06691545
1,2019,2019/1,31.38,15.8220564,7.184724211,19.56350789
2,2019,2019/2,31.38,15.8220564,7.184724211,19.56350789
3,2019,2019/3,31.38,15.8220564,7.184724211,19.56350789
4,2019,2019/4,31.38,15.8220564,7.184724211,19.56350789
5,2019,2019/5,31.38,15.8220564,7.184724211,19.56350789
6,2019,2019/6,31.38,15.8220564,7.184724211,19.56350789
7,2019,2019/7,31.38,15.8220564,7.184724211,19.56350789
8,2019,2019/8,31.38,15.8220564,7.184724211,19.56350789
9,2019,2019/9,31.38,15.8220564,7.184724211,19.56350789
10,2019,2019/10,31.38,15.8220564,7.184724211,19.56350789
11,2019,2019/11,31.38,15.8220564,7.184724211,19.56350789
12,2019,2019/12,31.38,15.8220564,7.184724211,19.56350789
1,2018,2018/1,31.02,16.3681292,7.157888036,20.00237934
2,2018,2018/2,31.02,16.3681292,7.157888036,20.00237934
3,2018,2018/3,31.02,16.3681292,7.157888036,20.00237934
4,2018,2018/4,31.02,16.3681292,7.157888036,20.00237934
5,2018,2018/5,31.02,16.3681292,7.157888036,20.00237934
6,2018,2018/6,31.02,16.3681292,7.157888036,20.00237934
7,2018,2018/7,31.02,16.3681292,7.157888036,20.00237934
8,2018,2018/8,31.02,16.3681292,7.157888036,20.00237934
9,2018,2018/9,31.02,16.3681292,7.157888036,20.00237934
10,2018,2018/10,31.02,16.3681292,7.157888036,20.00237934
11,2018,2018/11,31.02,16.3681292,7.157888036,20.00237934
12,2018,2018/12,31.02,16.3681292,7.157888036,20.00237934
1,2017,2017/1,30.13,15.8379145,7.583856868,21.74204695
2,2017,2017/2,30.13,15.8379145,7.583856868,21.74204695
3,2017,2017/3,30.13,15.8379145,7.583856868,21.74204695
4,2017,2017/4,30.13,15.8379145,7.583856868,21.74204695
5,2017,2017/5,30.13,15.8379145,7.583856868,21.74204695
6,2017,2017/6,30.13,15.8379145,7.583856868,21.74204695
7,2017,2017/7,30.13,15.8379145,7.583856868,21.74204695
8,2017,2017/8,30.13,15.8379145,7.583856868,21.74204695
9,2017,2017/9,30.13,15.8379145,7.583856868,21.74204695
10,2017,2017/10,30.13,15.8379145,7.583856868,21.74204695
11,2017,2017/11,30.13,15.8379145,7.583856868,21.74204695
12,2017,2017/12,30.13,15.8379145,7.583856868,21.74204695
1,2016,2016/1,31.36,15.5155253,8.671214984,23.3226594
2,2016,2016/2,31.36,15.5155253,8.671214984,23.3226594
3,2016,2016/3,31.36,15.5155253,8.671214984,23.3226594
4,2016,2016/4,31.36,15.5155253,8.671214984,23.3226594
5,2016,2016/5,31.36,15.5155253,8.671214984,23.3226594
6,2016,2016/6,31.36,15.5155253,8.671214984,23.3226594
7,2016,2016/7,31.36,15.5155253,8.671214984,23.3226594
8,2016,2016/8,31.36,15.5155253,8.671214984,23.3226594
9,2016,2016/9,31.36,15.5155253,8.671214984,23.3226594
10,2016,2016/10,31.36,15.5155253,8.671214984,23.3226594
11,2016,2016/11,31.36,15.5155253,8.671214984,23.3226594
12,2016,2016/12,31.36,15.5155253,8.671214984,23.3226594
1,2015,2015/1,34.11,15.9839578,7.038872606,22.89273206
2,2015,2015/2,34.11,15.9839578,7.038872606,22.89273206
3,2015,2015/3,34.11,15.9839578,7.038872606,22.89273206
4,2015,2015/4,34.11,15.9839578,7.038872606,22.89273206
5,2015,2015/5,34.11,15.9839578,7.038872606,22.89273206
6,2015,2015/6,34.11,15.9839578,7.038872606,22.89273206
7,2015,2015/7,34.11,15.9839578,7.038872606,22.89273206
8,2015,2015/8,34.11,15.9839578,7.038872606,22.89273206
9,2015,2015/9,34.11,15.9839578,7.038872606,22.89273206
10,2015,2015/10,34.11,15.9839578,7.038872606,22.89273206
11,2015,2015/11,34.11,15.9839578,7.038872606,22.89273206
12,2015,2015/12,34.11,15.9839578,7.038872606,22.89273206
1,2014,2014/1,37.94,16.2581355,7.979916796,24.79922863
2,2014,2014/2,37.94,16.2581355,7.979916796,24.79922863
3,2014,2014/3,37.94,16.2581355,7.979916796,24.79922863
4,2014,2014/4,37.94,16.2581355,7.979916796,24.79922863
5,2014,2014/5,37.94,16.2581355,7.979916796,24.79922863
6,2014,2014/6,37.94,16.2581355,7.979916796,24.79922863
7,2014,2014/7,37.94,16.2581355,7.979916796,24.79922863
8,2014,2014/8,37.94,16.2581355,7.979916796,24.79922863
9,2014,2014/9,37.94,16.2581355,7.979916796,24.79922863
10,2014,2014/10,37.94,16.2581355,7.979916796,24.79922863
11,2014,2014/11,37.94,16.2581355,7.979916796,24.79922863
12,2014,2014/12,37.94,16.2581355,7.979916796,24.79922863
1,2013,2013/1,40.87,16.7757351,8.675177715,25.27971525
2,2013,2013/2,40.87,16.7757351,8.675177715,25.27971525
3,2013,2013/3,40.87,16.7757351,8.675177715,25.27971525
4,2013,2013/4,40.87,16.7757351,8.675177715,25.27971525
5,2013,2013/5,40.87,16.7757351,8.675177715,25.27971525
6,2013,2013/6,40.87,16.7757351,8.675177715,25.27971525
7,2013,2013/7,40.87,16.7757351,8.675177715,25.27971525
8,2013,2013/8,40.87,16.7757351,8.675177715,25.27971525
9,2013,2013/9,40.87,16.7757351,8.675177715,25.27971525
10,2013,2013/10,40.87,16.7757351,8.675177715,25.27971525
11,2013,2013/11,40.87,16.7757351,8.675177715,25.27971525
12,2013,2013/12,40.87,16.7757351,8.675177715,25.27971525