Location_name,Road_Pop_Lden>=55dB,Road_Pop_Lden>=60dB,Road_Pop_Lden>=65dB,Road_Pop_Lden>=70dB,Road_Pop_Lden>=75dB,Road_Pop_Lnight>=50dB,Road_Pop_Lnight>=55dB,Road_Pop_Lnight>=60dB,Road_Pop_Lnight>=65dB,Road_Pop_Lnight>=70dB,Railways_Pop_Lden>=55dB,Railways_Pop_Lden>=60dB,Railways_Pop_Lden>=65dB,Railways_Pop_Lden>=70dB,Railways_Pop_Lden>=75dB,Railways_Pop_Lnight>=50dB,Railways_Pop_Lnight>=55dB,Railways_Pop_Lnight>=60dB,Railways_Pop_Lnight>=65dB,Railways_Pop_Lnight>=70dB,Industry_Pop_Lden>=55dB,Industry_Pop_Lden>=60dB,Industry_Pop_Lden>=65dB,Industry_Pop_Lden>=70dB,Industry_Pop_Lden>=75dB,Industry_Pop_Lnight>=50dB,Industry_Pop_Lnight>=55dB,Industry_Pop_Lnight>=60dB,Industry_Pop_Lnight>=65dB,Industry_Pop_Lnight>=70dB,AgglomerationPopulation
Birkenhead Urban Area,99200,36700,18100,5900,400,63500,23400,8100,700,0,2500,600,0,0,0,1200,100,0,0,0,1200,600,300,200,100,1100,500,300,200,100,324000
Blackpool Urban Area,25500,17300,12000,3000,0,18200,12900,3700,0,0,3800,2000,500,0,0,2900,900,200,0,0,1000,600,300,200,100,800,400,200,100,100,261000
Bournemouth Urban Area,53500,35000,23700,10600,200,36900,24700,11800,400,0,7100,4000,1400,0,0,5000,2400,100,0,0,500,300,100,0,0,500,300,100,0,0,432000
Brighton,78400,49700,37500,16300,300,52300,38800,18300,400,0,14800,8300,2200,0,0,10500,4800,300,0,0,700,300,100,0,0,500,200,100,0,0,518000
Worthing,78400,49700,37500,16300,300,52300,38800,18300,400,0,14800,8300,2200,0,0,10500,4800,300,0,0,700,300,100,0,0,500,200,100,0,0,518000
Littlehampton,78400,49700,37500,16300,300,52300,38800,18300,400,0,14800,8300,2200,0,0,10500,4800,300,0,0,700,300,100,0,0,500,200,100,0,0,518000
Bristol Urban Area,176500,79100,47200,24500,3400,115100,56700,29100,4900,400,9800,4200,1900,500,0,7300,3100,1300,200,0,400,300,200,100,100,400,300,200,100,100,639000
Coventry,86800,29200,12600,3600,200,50200,17500,4700,200,0,6800,3600,2000,600,0,4700,2700,1200,300,0,1900,500,200,0,0,800,400,100,0,0,378000
Bedworth,86800,29200,12600,3600,200,50200,17500,4700,200,0,6800,3600,2000,600,0,4700,2700,1200,300,0,1900,500,200,0,0,800,400,100,0,0,378000
Greater London Urban Area,2647600,1590400,1144300,662800,97800,1866800,1232900,724300,117100,1400,591200,346600,176400,68700,18800,436200,240900,107100,35100,7200,27500,14700,8400,4800,3200,23800,12800,7600,4200,2900,9878000
Manchester,873800,395400,218500,103100,11100,592000,272400,124600,17400,2600,54100,26300,10700,1800,0,37700,17200,5700,500,0,10600,4600,2200,1100,500,8600,3500,1900,800,400,2474000
Kingston upon Hull,19500,12200,8000,3200,100,13000,8500,3500,200,0,900,100,0,0,0,300,0,0,0,0,700,300,100,100,100,600,300,100,100,100,310000
Leicester Urban Area,110000,45200,25300,9500,1400,67400,29800,11200,1900,0,12800,7400,4100,1800,100,10800,6000,3100,1100,0,2400,1500,1200,700,400,2000,1300,1000,500,300,501000
Liverpool Urban Area,216300,97800,60800,28700,2400,130700,68500,32700,3400,0,15200,7700,2700,400,0,10900,4400,1300,100,0,4700,2700,1800,1100,700,4000,2200,1500,900,700,837000
Nottingham Urban Area,166200,73700,44300,22100,3200,103100,50600,25200,3700,0,13600,7200,2800,900,0,10200,4300,2100,300,0,2100,1200,800,200,200,1600,1100,800,200,200,730000
Portsmouth Urban Area,148400,61400,33800,14600,1200,94300,42700,18200,2300,100,9600,6200,2800,300,0,7500,4300,1200,0,0,300,0,0,0,0,200,0,0,0,0,479000
Preston Urban Area,105400,35100,14900,5800,400,63200,21400,7900,900,100,12100,7200,4300,2300,1200,9800,5900,3400,1800,800,1800,1100,600,200,100,1600,1000,500,200,100,275000
Reading,126600,53300,27100,10000,300,83900,34700,12400,600,0,13500,7200,2600,800,300,10200,4900,1400,600,200,800,300,100,0,0,400,100,0,0,0,393000
Wokingham,126600,53300,27100,10000,300,83900,34700,12400,600,0,13500,7200,2600,800,300,10200,4900,1400,600,200,800,300,100,0,0,400,100,0,0,0,393000
Sheffield Urban Area,147800,69600,41600,20100,1300,96400,47800,22600,1900,100,5300,2500,1100,400,0,3900,1800,900,100,0,2000,900,600,300,100,1100,700,500,200,100,694000
Southampton Urban Area,140600,55100,29300,12500,600,94100,37300,15700,1500,200,9700,5700,2500,500,0,7600,4200,1700,300,0,400,200,100,0,0,200,0,0,0,0,342000
Southend Urban Area,32200,21400,15900,6900,300,22500,16600,7700,400,0,9800,6600,2800,400,0,8000,4600,1300,0,0,600,200,0,0,0,600,200,0,0,0,294000
Teesside,41500,19100,8600,1700,0,21100,9600,1900,0,0,4300,2300,800,0,0,3300,1600,300,0,0,900,300,100,0,0,700,200,100,0,0,369000
The Potteries,68700,38000,23800,9200,400,43600,26300,10600,500,0,1000,300,100,0,0,300,100,0,0,0,1700,1000,700,400,200,1500,900,700,400,200,370000
Tyneside,175800,83800,49400,21200,2900,100500,54400,24300,3100,1600,15400,8600,4700,2500,100,11200,6200,3300,1800,0,1900,800,200,0,0,1600,500,200,0,0,909000
West Midlands Urban Area,756000,341000,175800,70700,5100,518800,229100,87900,8300,500,55700,30300,13400,3400,300,42200,21500,7400,1600,0,14500,7000,3300,1300,700,12200,5400,2600,1000,500,2508000
West Yorkshire Urban Area,418400,198100,110900,51300,7500,277800,132900,60700,9700,3200,24700,9700,3600,800,0,16200,5900,2100,200,0,11200,5700,3700,1800,900,9200,5000,3300,1600,800,1636000
Aldershot Urban Area,83700,37100,17400,5900,600,55600,23600,7900,1200,100,8900,3400,900,100,0,5600,1500,300,0,0,300,0,0,0,0,200,0,0,0,0,254000
Basildon,14700,7200,3000,600,0,8000,3500,700,0,0,2700,900,300,0,0,1100,400,0,0,0,0,0,0,0,0,0,0,0,0,0,111000
North Benfleet,14700,7200,3000,600,0,8000,3500,700,0,0,2700,900,300,0,0,1100,400,0,0,0,0,0,0,0,0,0,0,0,0,0,111000
Bedford,14600,10200,7700,3300,100,10400,8200,3800,100,0,5100,2700,1500,600,200,3700,2000,1100,400,0,800,300,100,0,0,400,100,0,0,0,107000
Kempston,14600,10200,7700,3300,100,10400,8200,3800,100,0,5100,2700,1500,600,200,3700,2000,1100,400,0,800,300,100,0,0,400,100,0,0,0,107000
Blackburn/Darwen,36800,16300,10000,4100,200,23700,11600,4800,300,0,3000,1300,100,0,0,1800,500,0,0,0,1600,700,500,300,200,1300,600,400,200,100,143000
Burnley/Nelson,42100,17500,10300,4700,100,25200,12400,5600,300,0,700,0,0,0,0,200,0,0,0,0,1800,1100,700,300,200,1400,800,500,200,100,146000
Cambridge Urban Area,30200,17800,12500,3900,100,19800,13300,4600,100,0,4500,2400,1500,600,0,3400,1700,900,500,0,500,200,100,0,0,300,100,0,0,0,152000
Cheltenham/Charlton Kings,18100,11600,8500,2800,0,12700,9100,3300,100,0,3200,2000,1200,600,100,2900,1900,1100,500,100,500,300,100,0,0,400,100,0,0,0,116000
Chesterfield/Staveley,10800,6400,4200,1700,100,7100,4600,1900,200,0,2300,1200,600,300,100,1800,900,400,100,0,100,0,0,0,0,100,0,0,0,0,104000
Colchester,17400,10800,6500,2500,0,11400,6900,2800,0,0,3000,1600,800,100,0,2200,1200,200,0,0,0,0,0,0,0,0,0,0,0,0,121000
Crawley Urban Area,67900,27200,12900,4500,300,41200,16300,6000,700,0,17100,10100,5600,1800,400,12800,7100,3300,800,100,400,200,0,0,0,400,200,0,0,0,198000
Dearne Valley Urban Area,44300,18300,10800,4600,200,27800,12600,5400,300,0,3500,1400,400,100,0,2400,900,300,100,0,800,200,100,0,0,500,100,0,0,0,215000
Derby Urban Area,34900,20700,14100,6200,100,22000,15000,7000,200,0,3200,1700,900,400,0,2700,1400,800,300,0,1700,1000,700,400,200,1400,900,700,400,200,262000
Doncaster Urban Area,42900,14500,7400,3500,700,24300,9100,3800,800,100,4500,2300,800,200,0,3400,1400,400,0,0,2400,1300,700,400,200,2000,1100,600,300,100,134000
Eastbourne,15700,10400,8000,2900,0,11100,8300,3500,0,0,2500,1200,300,0,0,1700,600,100,0,0,100,0,0,0,0,0,0,0,0,0,119000
Exeter,15900,7500,3800,2000,100,11000,5000,2200,100,0,4800,2400,1100,600,0,3000,1200,600,0,0,0,0,0,0,0,0,0,0,0,0,119000
Gloucester Urban Area,35200,11400,5600,1400,100,19300,7100,2000,200,0,6500,3500,1900,700,100,5100,2800,1400,300,0,300,200,100,0,0,300,200,100,0,0,148000
Grimsby,14100,9900,7200,2400,100,10200,7600,2600,100,0,1100,200,0,0,0,600,0,0,0,0,1000,700,500,300,200,1000,700,500,300,200,137000
Cleethorpes,14100,9900,7200,2400,100,10200,7600,2600,100,0,1100,200,0,0,0,600,0,0,0,0,1000,700,500,300,200,1000,700,500,300,200,137000
Hastings,21100,16400,12300,5900,0,17200,12800,6400,0,0,3000,1200,0,0,0,2100,400,0,0,0,300,100,0,0,0,300,100,0,0,0,135000
Bexhill,21100,16400,12300,5900,0,17200,12800,6400,0,0,3000,1200,0,0,0,2100,400,0,0,0,300,100,0,0,0,300,100,0,0,0,135000
High Wycombe Urban Area,45500,21600,12300,5000,200,31900,16300,6400,400,0,4200,2500,700,0,0,3100,1300,300,0,0,0,0,0,0,0,0,0,0,0,0,129000
Ipswich Urban Area,28600,15200,10800,5300,200,16200,11200,6100,500,0,7200,4300,1900,400,0,5900,3400,1200,200,0,500,100,0,0,0,500,200,100,0,0,160000
Lincoln Urban Area,9900,6300,4600,2200,0,6600,4800,2300,0,0,2500,1300,400,100,0,2000,1000,300,100,0,100,0,0,0,0,100,0,0,0,0,111000
Luton,57200,20500,10200,4300,200,34400,13100,5200,300,0,12200,7000,4400,2900,1000,9200,5600,3500,2000,300,0,0,0,0,0,0,0,0,0,0,271000
Dunstable,57200,20500,10200,4300,200,34400,13100,5200,300,0,12200,7000,4400,2900,1000,9200,5600,3500,2000,300,0,0,0,0,0,0,0,0,0,0,271000
Mansfield Urban Area,18600,9400,5900,2100,0,11200,6500,2400,0,0,1300,400,0,0,0,600,0,0,0,0,400,100,0,0,0,200,0,0,0,0,169000
Milton Keynes Urban Area,25200,7600,2200,200,0,11900,3300,500,0,0,5000,2800,1600,600,300,3900,2300,900,400,200,0,0,0,0,0,0,0,0,0,0,206000
Northampton Urban Area,55100,25000,14900,6200,100,31700,16300,7100,100,0,1600,600,200,0,0,1000,400,100,0,0,900,500,300,100,0,700,400,200,0,0,217000
Norwich Urban Area,28700,19100,13300,4400,200,19800,14000,4900,300,0,1600,1000,400,0,0,1300,700,100,0,0,0,0,0,0,0,0,0,0,0,0,209000
Nuneaton Urban Area,8200,4100,2300,500,0,5100,2700,600,0,0,8400,4600,2600,1200,400,6800,3800,2000,900,200,100,0,0,0,0,100,0,0,0,0,134000
Oxford,31900,19400,14300,5900,200,20100,14800,6800,200,0,3100,1700,800,300,0,2500,1300,500,100,0,0,0,0,0,0,0,0,0,0,0,166000
Peterborough,24000,11500,4900,1100,0,12900,5500,1400,0,0,5000,2700,1700,900,200,3900,2200,1200,500,0,300,0,0,0,0,200,0,0,0,0,153000
Plymouth,26200,13500,7500,3800,600,14700,7900,4000,600,0,7700,4300,2000,700,0,5700,2900,1300,200,0,1100,800,600,400,300,1100,800,600,400,300,266000
Slough Urban Area,83600,27400,11900,4500,500,54600,16000,6300,1100,0,15100,9700,6100,3900,2000,12100,7600,4800,3100,900,500,100,0,0,0,400,0,0,0,0,165000
Southport,13600,10500,6100,1100,0,10900,6700,1400,0,0,3300,1500,100,0,0,2000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,115000
Formby,13600,10500,6100,1100,0,10900,6700,1400,0,0,3300,1500,100,0,0,2000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,115000
St Albans,46400,15500,7900,3000,200,25900,9900,3800,400,0,7500,4100,2100,1200,500,5000,2700,1400,700,300,0,0,0,0,0,0,0,0,0,0,140000
Hatfield,46400,15500,7900,3000,200,25900,9900,3800,400,0,7500,4100,2100,1200,500,5000,2700,1400,700,300,0,0,0,0,0,0,0,0,0,0,140000
Sunderland Urban Area,21600,12000,7100,3100,100,13100,7700,3300,100,0,2200,900,300,0,0,1100,500,100,0,0,0,0,0,0,0,0,0,0,0,0,179000
Swindon,26400,10300,5400,2300,0,14500,6400,2700,100,0,5800,3500,2300,1100,200,4700,2900,1600,600,0,300,100,100,0,0,100,100,100,0,0,172000
Telford Urban Area,21500,7000,2200,400,100,11700,3400,700,200,0,900,300,0,0,0,600,100,0,0,0,0,0,0,0,0,0,0,0,0,0,140000
Thanet,12900,8900,6400,3000,0,9400,6700,3400,0,0,7100,4600,2200,200,0,6000,3700,1300,100,0,300,100,0,0,0,300,100,0,0,0,130000
The Medway Towns Urban Area,46500,23400,13600,6000,400,31500,16200,7000,700,0,5500,3200,1400,100,0,4200,2200,600,0,0,0,0,0,0,0,0,0,0,0,0,250000
Torbay,14200,9200,6800,4300,500,9800,7100,4500,600,0,1000,300,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113000
Warrington Urban Area,76500,25400,9300,2900,100,50700,14200,4000,100,0,5800,3200,1200,400,0,4200,1600,600,300,0,600,100,0,0,0,400,100,0,0,0,166000
Wigan Urban Area,58800,23900,13600,6600,500,38300,16700,7900,900,0,6300,3400,1900,900,200,5100,2900,1500,700,100,1100,600,300,100,0,700,300,100,0,0,173000
York,17100,10900,7900,3900,0,11600,8200,4300,0,0,5700,2800,1100,500,100,3800,1800,900,300,0,1000,700,500,400,200,800,600,400,400,200,160000
Major sources (outside agglomerations),3465500,1625300,886100,334400,29300,2200600,1066600,403700,42700,2100,403800,226000,113500,46200,11300,308100,165900,76000,26900,5000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a