location_name,area long label,code,Persons per hectare
Adur,Adur (District),E07000223,15.26
Allerdale,Allerdale (District),E07000026,0.79
Amber Valley,Amber Valley (District),E07000032,4.85
Arun,Arun (District),E07000224,7.29
Ashfield,Ashfield (District),E07000170,11.71
Ashford,Ashford (District),E07000105,2.26
Babergh,Babergh (District),E07000200,1.56
Barking and Dagenham,Barking and Dagenham (London borough),E09000002,59.31
Barnet,Barnet (London borough),E09000003,45.99
Barnsley,Barnsley (Metropolitan borough),E08000016,7.54
Barrow-in-Furness,Barrow-in-Furness (District),E07000027,8.57
Basildon,Basildon (District),E07000066,17.05
Basingstoke and Deane,Basingstoke and Deane (District),E07000084,2.8
Bassetlaw,Bassetlaw (District),E07000171,1.85
Bath and North East Somerset,Bath and North East Somerset (Unitary),E06000022,5.68
Bedford Borough,Bedford Borough (Unitary),E06000055,3.67
Bexley,Bexley (London borough),E09000004,41.15
Birmingham,Birmingham (Metropolitan borough),E08000025,42.59
Blaby,Blaby (District),E07000129,7.81
Blackburn with Darwen,Blackburn with Darwen (Unitary),E06000008,10.95
Blackpool,Blackpool (Unitary),E06000009,39.68
Bolsover,Bolsover (District),E07000033,5.07
Bolton,Bolton (Metropolitan borough),E08000001,20.62
Boston,Boston (District),E07000136,1.95
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole (Unitary)",E06000058,24.49
Bracknell Forest,Bracknell Forest (Unitary),E06000036,11.35
Bradford,Bradford (Metropolitan borough),E08000032,14.8
Braintree,Braintree (District),E07000067,2.5
Breckland,Breckland (District),E07000143,1.08
Brent,Brent (London borough),E09000005,75.8
Brentwood,Brentwood (District),E07000068,5.04
Brighton and Hove,Brighton and Hove (Unitary),E06000043,35.22
Bristol,Bristol (Unitary),E06000023,42.48
Broadland,Broadland (District),E07000144,2.39
Bromley,Bromley (London borough),E09000006,22.16
Bromsgrove,Bromsgrove (District),E07000234,4.64
Broxbourne,Broxbourne (District),E07000095,18.97
Broxtowe,Broxtowe (District),E07000172,14.31
Buckinghamshire,Buckinghamshire (Unitary),E06000060,3.5
Burnley,Burnley (District),E07000117,8.07
Bury,Bury (Metropolitan borough),E08000002,19.17
Calderdale,Calderdale (Metropolitan borough),E08000033,5.81
Cambridge,Cambridge (District),E07000008,30.73
Cambridgeshire,Cambridgeshire (County),E10000003,2.16
Camden,Camden (London borough),E09000007,128.34
Cannock Chase,Cannock Chase (District),E07000192,12.87
Canterbury,Canterbury (District),E07000106,5.4
Carlisle,Carlisle (District),E07000028,1.05
Castle Point,Castle Point (District),E07000069,20.26
Central Bedfordshire,Central Bedfordshire (Unitary),E06000056,4.11
Charnwood,Charnwood (District),E07000130,6.75
Chelmsford,Chelmsford (District),E07000070,5.3
Cheltenham,Cheltenham (District),E07000078,24.9
Cherwell,Cherwell (District),E07000177,2.58
Cheshire East,Cheshire East (Unitary),E06000049,3.32
Cheshire West and Chester,Cheshire West and Chester (Unitary),E06000050,3.74
Chesterfield,Chesterfield (District),E07000034,15.89
Chichester,Chichester (District),E07000225,1.55
Chorley,Chorley (District),E07000118,5.86
City of London,City of London (London borough),E09000001,37.85
Colchester,Colchester (District),E07000071,6.01
Copeland,Copeland (District),E07000029,0.93
Cornwall,Cornwall (Unitary),E06000052,1.62
Cotswold,Cotswold (District),E07000079,0.78
Coventry,Coventry (Metropolitan borough),E08000026,38.46
Craven,Craven (District),E07000163,0.49
Crawley,Crawley (District),E07000226,25.01
Croydon,Croydon (London borough),E09000008,44.93
Cumbria,Cumbria (County),E10000006,0.74
Dacorum,Dacorum (District),E07000096,7.32
Darlington,Darlington (Unitary),E06000005,5.44
Dartford,Dartford (District),E07000107,15.68
Derby,Derby (Unitary),E06000015,32.91
Derbyshire,Derbyshire (County),E10000007,3.17
Derbyshire Dales,Derbyshire Dales (District),E07000035,0.91
Devon,Devon (County),E10000008,1.24
Doncaster,Doncaster (Metropolitan borough),E08000017,5.51
Dorset,Dorset (Unitary),E06000059,1.52
Dover,Dover (District),E07000108,3.76
Dudley,Dudley (Metropolitan borough),E08000027,32.91
Durham,Durham (Unitary),E06000047,2.4
Ealing,Ealing (London borough),E09000009,61.28
East Cambridgeshire,East Cambridgeshire (District),E07000009,1.38
East Devon,East Devon (District),E07000040,1.82
East Hampshire,East Hampshire (District),E07000085,2.41
East Hertfordshire,East Hertfordshire (District),E07000242,3.19
East Lindsey,East Lindsey (District),E07000137,0.8
East Riding of Yorkshire,East Riding of Yorkshire (Unitary),E06000011,1.43
East Staffordshire,East Staffordshire (District),E07000193,3.12
East Suffolk,East Suffolk (District),E07000244,1.99
East Sussex,East Sussex (County),E10000011,3.27
Eastbourne,Eastbourne (District),E07000061,23.4
Eastleigh,Eastleigh (District),E07000086,17.01
Eden,Eden (District),E07000030,0.25
Elmbridge,Elmbridge (District),E07000207,14.44
Enfield,Enfield (London borough),E09000010,41.27
Epping Forest,Epping Forest (District),E07000072,3.9
Epsom and Ewell,Epsom and Ewell (District),E07000208,23.77
Erewash,Erewash (District),E07000036,10.52
Essex,Essex (County),E10000012,4.33
Exeter,Exeter (District),E07000041,28.35
Fareham,Fareham (District),E07000087,15.67
Fenland,Fenland (District),E07000010,1.87
Folkestone and Hythe,Folkestone and Hythe (District),E07000112,3.17
Forest of Dean,Forest of Dean (District),E07000080,1.66
Fylde,Fylde (District),E07000119,4.9
Gateshead,Gateshead (Metropolitan borough),E08000037,14.19
Gedling,Gedling (District),E07000173,9.85
Gloucester,Gloucester (District),E07000081,31.99
Gloucestershire,Gloucestershire (County),E10000013,2.42
Gosport,Gosport (District),E07000088,33.37
Gravesham,Gravesham (District),E07000109,10.8
Great Yarmouth,Great Yarmouth (District),E07000145,5.69
Greenwich,Greenwich (London borough),E09000011,61.09
Guildford,Guildford (District),E07000209,5.55
Hackney,Hackney (London borough),E09000012,147.52
Halton,Halton (Unitary),E06000006,16.41
Hambleton,Hambleton (District),E07000164,0.7
Hammersmith and Fulham,Hammersmith and Fulham (London borough),E09000013,111.89
Hampshire,Hampshire (County),E10000014,3.78
Harborough,Harborough (District),E07000131,1.61
Haringey,Haringey (London borough),E09000014,89.97
Harlow,Harlow (District),E07000073,28.58
Harrogate,Harrogate (District),E07000165,1.24
Harrow,Harrow (London borough),E09000015,50
Hart,Hart (District),E07000089,4.53
Hartlepool,Hartlepool (Unitary),E06000001,10.01
Hastings,Hastings (District),E07000062,31.06
Havant,Havant (District),E07000090,22.67
Havering,Havering (London borough),E09000016,23.2
Herefordshire,Herefordshire (Unitary),E06000019,0.89
Hertfordshire,Hertfordshire (County),E10000015,7.28
Hertsmere,Hertsmere (District),E07000098,10.43
High Peak,High Peak (District),E07000037,1.72
Hillingdon,Hillingdon (London borough),E09000017,26.71
Hinckley and Bosworth,Hinckley and Bosworth (District),E07000132,3.82
Horsham,Horsham (District),E07000227,2.74
Hounslow,Hounslow (London borough),E09000018,48.56
Huntingdonshire,Huntingdonshire (District),E07000011,1.98
Hyndburn,Hyndburn (District),E07000120,11.11
Ipswich,Ipswich (District),E07000202,34.42
Isle of Wight,Isle of Wight (Unitary),E06000046,3.75
Isles of Scilly,Isles of Scilly (Unitary),E06000053,1.36
Islington,Islington (London borough),E09000019,166.99
Kensington and Chelsea,Kensington and Chelsea (London borough),E09000020,129.39
Kent,Kent (County),E10000016,4.48
King's Lynn and West Norfolk,King's Lynn and West Norfolk (District),E07000146,1.05
Kingston upon Hull,Kingston upon Hull (Unitary),E06000010,36.2
Kingston upon Thames,Kingston upon Thames (London borough),E09000021,48.08
Kirklees,Kirklees (Metropolitan borough),E08000034,10.8
Knowsley,Knowsley (Metropolitan borough),E08000011,17.62
Lambeth,Lambeth (London borough),E09000022,120.05
Lancashire,Lancashire (County),E10000017,4.24
Lancaster,Lancaster (District),E07000121,2.61
Leeds,Leeds (Metropolitan borough),E08000035,14.48
Leicester,Leicester (Unitary),E06000016,48.27
Leicestershire,Leicestershire (County),E10000018,3.42
Lewes,Lewes (District),E07000063,3.54
Lewisham,Lewisham (London borough),E09000023,86.87
Lichfield,Lichfield (District),E07000194,3.19
Lincoln,Lincoln (District),E07000138,28.03
Lincolnshire,Lincolnshire (County),E10000019,1.29
Liverpool,Liverpool (Metropolitan borough),E08000012,44.75
Luton,Luton (Unitary),E06000032,49.25
Maidstone,Maidstone (District),E07000110,4.4
Maldon,Maldon (District),E07000074,1.83
Malvern Hills,Malvern Hills (District),E07000235,1.38
Manchester,Manchester (Metropolitan borough),E08000003,48.05
Mansfield,Mansfield (District),E07000174,14.26
Medway,Medway (Unitary),E06000035,14.41
Melton,Melton (District),E07000133,1.07
Mendip,Mendip (District),E07000187,1.57
Merton,Merton (London borough),E09000024,54.87
Mid Devon,Mid Devon (District),E07000042,0.91
Mid Suffolk,Mid Suffolk (District),E07000203,1.2
Mid Sussex,Mid Sussex (District),E07000228,4.55
Middlesbrough,Middlesbrough (Unitary),E06000002,26.22
Milton Keynes,Milton Keynes (Unitary),E06000042,8.76
Mole Valley,Mole Valley (District),E07000210,3.39
New Forest,New Forest (District),E07000091,2.39
Newark and Sherwood,Newark and Sherwood (District),E07000175,1.89
Newcastle upon Tyne,Newcastle upon Tyne (Metropolitan borough),E08000021,27.04
Newcastle-under-Lyme,Newcastle-under-Lyme (District),E07000195,6.14
Newham,Newham (London borough),E09000025,98.15
Norfolk,Norfolk (County),E10000020,1.7
North Devon,North Devon (District),E07000043,0.9
North East Derbyshire,North East Derbyshire (District),E07000038,3.71
North East Lincolnshire,North East Lincolnshire (Unitary),E06000012,8.27
North Hertfordshire,North Hertfordshire (District),E07000099,3.56
North Kesteven,North Kesteven (District),E07000139,1.28
North Lincolnshire,North Lincolnshire (Unitary),E06000013,2.04
North Norfolk,North Norfolk (District),E07000147,1.09
North Northamptonshire,North Northamptonshire,E06000061,3.55
North Somerset,North Somerset (Unitary),E06000024,5.77
North Tyneside,North Tyneside (Metropolitan borough),E08000022,25.37
North Warwickshire,North Warwickshire (District),E07000218,2.3
North West Leicestershire,North West Leicestershire (District),E07000134,3.75
North Yorkshire,North Yorkshire (County),E10000023,0.77
Northumberland,Northumberland (Unitary),E06000057,0.65
Norwich,Norwich (District),E07000148,36.44
Nottingham,Nottingham (Unitary),E06000018,45.18
Nottinghamshire,Nottinghamshire (County),E10000024,4
Nuneaton and Bedworth,Nuneaton and Bedworth (District),E07000219,16.51
Oadby and Wigston,Oadby and Wigston (District),E07000135,24.36
Oldham,Oldham (Metropolitan borough),E08000004,16.69
Oxford,Oxford (District),E07000178,33.24
Oxfordshire,Oxfordshire (County),E10000025,2.68
Pendle,Pendle (District),E07000122,5.44
Peterborough,Peterborough (Unitary),E06000031,5.9
Plymouth,Plymouth (Unitary),E06000026,32.92
Portsmouth,Portsmouth (Unitary),E06000044,53.15
Preston,Preston (District),E07000123,10.13
Reading,Reading (Unitary),E06000038,39.69
Redbridge,Redbridge (London borough),E09000026,54.2
Redcar and Cleveland,Redcar and Cleveland (Unitary),E06000003,5.6
Redditch,Redditch (District),E07000236,15.77
Reigate and Banstead,Reigate and Banstead (District),E07000211,11.56
Ribble Valley,Ribble Valley (District),E07000124,1.06
Richmond upon Thames,Richmond upon Thames (London borough),E09000027,34.52
Richmondshire,Richmondshire (District),E07000166,0.41
Rochdale,Rochdale (Metropolitan borough),E08000005,14.14
Rochford,Rochford (District),E07000075,5.24
Rossendale,Rossendale (District),E07000125,5.17
Rother,Rother (District),E07000064,1.9
Rotherham,Rotherham (Metropolitan borough),E08000018,9.25
Rugby,Rugby (District),E07000220,3.15
Runnymede,Runnymede (District),E07000212,11.57
Rushcliffe,Rushcliffe (District),E07000176,2.97
Rushmoor,Rushmoor (District),E07000092,24.17
Rutland,Rutland (Unitary),E06000017,1.06
Ryedale,Ryedale (District),E07000167,0.37
Salford,Salford (Metropolitan borough),E08000006,27.03
Sandwell,Sandwell (Metropolitan borough),E08000028,38.46
Scarborough,Scarborough (District),E07000168,1.33
Sedgemoor,Sedgemoor (District),E07000188,2.19
Sefton,Sefton (Metropolitan borough),E08000014,17.62
Selby,Selby (District),E07000169,1.53
Sevenoaks,Sevenoaks (District),E07000111,3.29
Sheffield,Sheffield (Metropolitan borough),E08000019,16.01
Shropshire,Shropshire (Unitary),E06000051,1.02
Slough,Slough (Unitary),E06000039,45.96
Solihull,Solihull (Metropolitan borough),E08000029,12.2
Somerset,Somerset (County),E10000027,1.63
Somerset West and Taunton,Somerset West and Taunton (District),E07000246,1.31
South Cambridgeshire,South Cambridgeshire (District),E07000012,1.78
South Derbyshire,South Derbyshire (District),E07000039,3.24
South Gloucestershire,South Gloucestershire (Unitary),E06000025,5.79
South Hams,South Hams (District),E07000044,0.99
South Holland,South Holland (District),E07000140,1.28
South Kesteven,South Kesteven (District),E07000141,1.52
South Lakeland,South Lakeland (District),E07000031,0.68
South Norfolk,South Norfolk (District),E07000149,1.58
South Oxfordshire,South Oxfordshire (District),E07000179,2.12
South Ribble,South Ribble (District),E07000126,9.82
South Somerset,South Somerset (District),E07000189,1.76
South Staffordshire,South Staffordshire (District),E07000196,2.76
South Tyneside,South Tyneside (Metropolitan borough),E08000023,23.46
Southampton,Southampton (Unitary),E06000045,50.7
Southend-on-Sea,Southend-on-Sea (Unitary),E06000033,43.86
Southwark,Southwark (London borough),E09000028,110.82
Spelthorne,Spelthorne (District),E07000213,22.25
St Albans,St Albans (District),E07000240,9.26
St. Helens,St. Helens (Metropolitan borough),E08000013,13.28
Stafford,Stafford (District),E07000197,2.3
Staffordshire,Staffordshire (County),E10000028,3.37
Staffordshire Moorlands,Staffordshire Moorlands (District),E07000198,1.71
Stevenage,Stevenage (District),E07000243,33.93
Stockport,Stockport (Metropolitan borough),E08000007,23.34
Stockton-on-Tees,Stockton-on-Tees (Unitary),E06000004,9.63
Stoke-on-Trent,Stoke-on-Trent (Unitary),E06000021,27.46
Stratford-on-Avon,Stratford-on-Avon (District),E07000221,1.35
Stroud,Stroud (District),E07000082,2.63
Suffolk,Suffolk (County),E10000029,2
Sunderland,Sunderland (Metropolitan borough),E08000024,20.22
Surrey,Surrey (County),E10000030,7.22
Surrey Heath,Surrey Heath (District),E07000214,9.38
Sutton,Sutton (London borough),E09000029,47.37
Swale,Swale (District),E07000113,4.04
Swindon,Swindon (Unitary),E06000030,9.69
Tameside,Tameside (Metropolitan borough),E08000008,22.02
Tamworth,Tamworth (District),E07000199,24.91
Tandridge,Tandridge (District),E07000215,3.57
Teignbridge,Teignbridge (District),E07000045,2
Telford and Wrekin,Telford and Wrekin (Unitary),E06000020,6.25
Tendring,Tendring (District),E07000076,4.38
Test Valley,Test Valley (District),E07000093,2.03
Tewkesbury,Tewkesbury (District),E07000083,2.33
Thanet,Thanet (District),E07000114,13.65
Three Rivers,Three Rivers (District),E07000102,10.58
Thurrock,Thurrock (Unitary),E06000034,10.71
Tonbridge and Malling,Tonbridge and Malling (District),E07000115,5.52
Torbay,Torbay (Unitary),E06000027,21.66
Torridge,Torridge (District),E07000046,0.7
Tower Hamlets,Tower Hamlets (London borough),E09000030,167.91
Trafford,Trafford (Metropolitan borough),E08000009,22.4
Tunbridge Wells,Tunbridge Wells (District),E07000116,3.59
Uttlesford,Uttlesford (District),E07000077,1.45
Vale of White Horse,Vale of White Horse (District),E07000180,2.39
Wakefield,Wakefield (Metropolitan borough),E08000036,10.38
Walsall,Walsall (Metropolitan borough),E08000030,27.58
Waltham Forest,Waltham Forest (London borough),E09000031,71.36
Wandsworth,Wandsworth (London borough),E09000032,96.24
Warrington,Warrington (Unitary),E06000007,11.59
Warwick,Warwick (District),E07000222,5.12
Warwickshire,Warwickshire (County),E10000031,2.96
Watford,Watford (District),E07000103,45.09
Waverley,Waverley (District),E07000216,3.67
Wealden,Wealden (District),E07000065,1.95
Welwyn Hatfield,Welwyn Hatfield (District),E07000241,9.56
West Berkshire,West Berkshire (Unitary),E06000037,2.25
West Devon,West Devon (District),E07000047,0.48
West Lancashire,West Lancashire (District),E07000127,3.3
West Lindsey,West Lindsey (District),E07000142,0.83
West Northamptonshire,West Northamptonshire,E06000062,2.95
West Oxfordshire,West Oxfordshire (District),E07000181,1.56
West Suffolk,West Suffolk (District),E07000245,1.71
West Sussex,West Sussex (County),E10000032,4.36
Westminster,Westminster (London borough),E09000033,125.61
Wigan,Wigan (Metropolitan borough),E08000010,17.58
Wiltshire,Wiltshire (Unitary),E06000054,1.55
Winchester,Winchester (District),E07000094,1.91
Windsor and Maidenhead,Windsor and Maidenhead (Unitary),E06000040,7.7
Wirral,Wirral (Metropolitan borough),E08000015,20.15
Woking,Woking (District),E07000217,15.72
Wokingham,Wokingham (Unitary),E06000041,9.72
Wolverhampton,Wolverhampton (Metropolitan borough),E08000031,38.08
Worcester,Worcester (District),E07000237,30.13
Worcestershire,Worcestershire (County),E10000034,3.44
Worthing,Worthing (District),E07000229,34.05
Wychavon,Wychavon (District),E07000238,1.98
Wyre,Wyre (District),E07000128,4.01
Wyre Forest,Wyre Forest (District),E07000239,5.18
York,York (Unitary),E06000014,7.76
England,England (Country),E92000001,4.34
